POLICY,,DURATION (DAYS),,,,AGE GROUP,,PRICING (2 DECIMAL PLACES MAXIMUM),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,,,REGION 4,,,REGION 5,,,REGION 6,
,,,,,,,,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY
Real Travel Insurance,Basic,3,days,3,days,18,59,29.28,58.56,58.56,26.09,52.18,52.18,23.43,46.86,46.86,21.75,43.50,43.50,21.75,43.50,43.50,25.60,51.20,51.20
Real Travel Insurance,Basic,4,days,4,days,18,59,40.16,80.31,80.31,34.26,68.51,68.51,30.95,61.91,61.91,29.28,58.56,58.56,29.28,58.56,58.56,34.46,68.93,68.93
Real Travel Insurance,Basic,5,days,5,days,18,59,50.20,100.39,100.39,42.41,84.81,84.81,38.48,76.97,76.97,37.64,75.28,75.28,31.79,63.58,63.58,37.41,74.83,74.83
Real Travel Insurance,Basic,6,days,6,days,18,59,57.72,115.44,115.44,50.56,101.13,101.13,43.49,86.98,86.98,40.16,80.31,80.31,32.62,65.25,65.25,38.40,76.80,76.80
Real Travel Insurance,Basic,7,days,7,days,18,59,65.25,130.50,130.50,56.28,112.56,112.56,50.20,100.39,100.39,42.66,85.33,85.33,35.13,70.27,70.27,41.35,82.70,82.70
Real Travel Insurance,Basic,8,days,8,days,18,59,69.43,138.86,138.86,58.72,117.45,117.45,51.87,103.73,103.73,43.49,86.98,86.98,35.97,71.94,71.94,42.33,84.67,84.67
Real Travel Insurance,Basic,9,days,9,days,18,59,65.25,130.50,130.50,62.81,125.61,125.61,54.37,108.75,108.75,45.17,90.34,90.34,37.64,75.28,75.28,44.30,88.60,88.60
Real Travel Insurance,Basic,10,days,10,days,18,59,68.59,137.19,137.19,65.25,130.50,130.50,56.89,113.78,113.78,46.02,92.03,92.03,38.48,76.97,76.97,45.29,90.59,90.59
Real Travel Insurance,Basic,11,days,11,days,18,59,71.94,143.89,143.89,67.69,135.39,135.39,59.40,118.80,118.80,47.69,95.37,95.37,39.31,78.62,78.62,46.27,92.54,92.54
Real Travel Insurance,Basic,12,days,12,days,18,59,76.12,152.25,152.25,71.77,143.54,143.54,61.90,123.80,123.80,48.52,97.03,97.03,40.99,81.98,81.98,48.25,96.49,96.49
Real Travel Insurance,Basic,13,days,13,days,18,59,80.30,160.61,160.61,74.22,148.44,148.44,62.74,125.48,125.48,50.20,100.39,100.39,41.83,83.66,83.66,49.23,98.46,98.46
Real Travel Insurance,Basic,14,days,14,days,18,59,83.66,167.31,167.31,77.48,154.97,154.97,65.25,130.50,130.50,51.87,103.73,103.73,42.66,85.33,85.33,50.21,100.43,100.43
Real Travel Insurance,Basic,15,days,15,days,18,59,86.16,172.31,172.31,79.11,158.21,158.21,68.59,137.19,137.19,52.69,105.39,105.39,44.34,88.67,88.67,52.18,104.36,104.36
Real Travel Insurance,Basic,16,days,16,days,18,59,87.84,175.67,175.67,81.55,163.10,163.10,69.43,138.86,138.86,54.37,108.75,108.75,51.87,103.73,103.73,61.05,122.09,122.09
Real Travel Insurance,Basic,17,days,17,days,18,59,91.18,182.36,182.36,84.00,168.00,168.00,71.94,143.89,143.89,55.21,110.42,110.42,52.69,105.39,105.39,62.02,124.04,124.04
