POLICY,,DURATION,,,,AGE GROUP,,PRICING,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,,,REGION 4,,,REGION 5,,,REGION 6,,,REGION 7,,,REGION 8,
,,,,,,,,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY
Travel Insurance Saver,Comprehensive,1,Days,5,Days,0,49,90.30,180.60,180.60,92.40,184.80,184.80,71.40,142.80,142.80,65.80,131.60,131.60,61.60,123.20,123.20,59.50,119.00,119.00,31.50,63.00,63.00,,,
Travel Insurance Saver,Comprehensive,6,Days,8,Days,0,49,114.80,229.60,229.60,106.40,212.80,212.80,87.50,175.00,175.00,77.70,155.40,155.40,70.70,141.40,141.40,67.90,135.80,135.80,39.90,79.80,79.80,,,
Travel Insurance Saver,Comprehensive,9,Days,11,Days,0,49,165.90,331.80,331.80,129.50,259.00,259.00,105.00,210.00,210.00,93.10,186.20,186.20,86.10,172.20,172.20,81.90,163.80,163.80,49.70,99.40,99.40,,,
Travel Insurance Saver,Comprehensive,12,Days,14,Days,0,49,167.30,334.60,334.60,144.90,289.80,289.80,119.00,238.00,238.00,103.60,207.20,207.20,100.10,200.20,200.20,91.00,182.00,182.00,56.70,113.40,113.40,,,
Travel Insurance Saver,Comprehensive,15,Days,17,Days,0,49,169.40,338.80,338.80,149.80,299.60,299.60,122.50,245.00,245.00,107.10,214.20,214.20,107.10,214.20,214.20,93.80,187.60,187.60,70.00,140.00,140.00,,,
Travel Insurance Saver,Comprehensive,18,Days,20,Days,0,49,198.10,396.20,396.20,176.40,352.80,352.80,144.20,288.40,288.40,125.30,250.60,250.60,125.30,250.60,250.60,109.20,218.40,218.40,81.90,163.80,163.80,,,
Travel Insurance Saver,Comprehensive,21,Days,23,Days,0,49,201.60,403.20,403.20,203.70,407.40,407.40,164.50,329.00,329.00,135.80,271.60,271.60,135.80,271.60,271.60,125.30,250.60,250.60,91.00,182.00,182.00,,,
Travel Insurance Saver,Comprehensive,24,Days,26,Days,0,49,251.30,502.60,502.60,228.20,456.40,456.40,185.50,371.00,371.00,159.60,319.20,319.20,158.90,317.80,317.80,141.40,282.80,282.80,102.20,204.40,204.40,,,
Travel Insurance Saver,Comprehensive,27,Days,29,Days,0,49,254.10,508.20,508.20,234.50,469.00,469.00,189.70,379.40,379.40,165.90,331.80,331.80,161.70,323.40,323.40,144.90,289.80,289.80,109.90,219.80,219.80,,,
