POLICY,,DURATION (DAYS),,,,AGE GROUP,,PRICING (2 DECIMAL PLACES MAXIMUM),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,,,REGION 4,,,REGION 5,,,REGION 6,,,REGION 7,,,REGION 8 ,
,,,,,,,,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY
Easy Travel Insurance,Elements Comprehensive,1,Days,5,Days,0,65,84.5,169,169,63.7,127.4,127.4,61.75,123.5,123.5,50.05,100.1,100.1,47.45,94.9,94.9,35.1,70.2,70.2,31.85,63.7,63.7,50.05,100.1,100.1
Easy Travel Insurance,Elements Comprehensive,6,Days,8,Days,0,65,101.4,202.8,202.8,70.85,141.7,141.7,65,130,130,57.2,114.4,114.4,55.25,110.5,110.5,40.3,80.6,80.6,37.7,75.4,75.4,57.2,114.4,114.4
Easy Travel Insurance,Elements Comprehensive,9,Days,11,Days,0,65,114.4,228.8,228.8,83.85,167.7,167.7,73.45,146.9,146.9,64.35,128.7,128.7,61.75,123.5,123.5,46.15,92.3,92.3,43.55,87.1,87.1,64.35,128.7,128.7
Easy Travel Insurance,Elements Comprehensive,12,Days,14,Days,0,65,135.85,271.7,271.7,96.2,192.4,192.4,93.6,187.2,187.2,74.75,149.5,149.5,71.5,143,143,52.65,105.3,105.3,49.4,98.8,98.8,74.75,149.5,149.5
Easy Travel Insurance,Elements Comprehensive,15,Days,17,Days,0,65,159.25,318.5,318.5,110.5,221,221,102.05,204.1,204.1,87.1,174.2,174.2,82.55,165.1,165.1,57.85,115.7,115.7,57.2,114.4,114.4,87.1,174.2,174.2
Easy Travel Insurance,Elements Comprehensive,18,Days,20,Days,0,65,171.6,343.2,343.2,120.9,241.8,241.8,111.15,222.3,222.3,92.3,184.6,184.6,88.4,176.8,176.8,66.95,133.9,133.9,66.95,133.9,133.9,92.3,184.6,184.6
Easy Travel Insurance,Elements Comprehensive,21,Days,23,Days,0,65,185.9,371.8,371.8,131.3,262.6,262.6,123.5,247,247,101.4,202.8,202.8,94.9,189.8,189.8,72.8,145.6,145.6,72.15,144.3,144.3,101.4,202.8,202.8
Easy Travel Insurance,Elements Comprehensive,24,Days,26,Days,0,65,202.15,404.3,404.3,146.9,293.8,293.8,135.2,270.4,270.4,115.05,230.1,230.1,102.7,205.4,205.4,79.95,159.9,159.9,79.3,158.6,158.6,115.05,230.1,230.1
Easy Travel Insurance,Elements Comprehensive,27,Days,29,Days,0,65,227.5,455,455,161.85,323.7,323.7,141.7,283.4,283.4,125.45,250.9,250.9,111.15,222.3,222.3,85.15,170.3,170.3,83.85,167.7,167.7,125.45,250.9,250.9
Easy Travel Insurance,Elements Comprehensive,30,Days,32,Days,0,65,236.6,473.2,473.2,176.8,353.6,353.6,148.2,296.4,296.4,130.65,261.3,261.3,119.6,239.2,239.2,90.35,180.7,180.7,87.75,175.5,175.5,130.65,261.3,261.3
Easy Travel Insurance,Elements Comprehensive,33,Days,35,Days,0,65,245.7,491.4,491.4,203.45,406.9,406.9,156,312,312,136.5,273,273,132.6,265.2,265.2,96.2,192.4,192.4,91,182,182,136.5,273,273
Easy Travel Insurance,Elements Comprehensive,36,Days,38,Days,0,65,258.05,516.1,516.1,224.9,449.8,449.8,171.6,343.2,343.2,143.65,287.3,287.3,140.4,280.8,280.8,101.4,202.8,202.8,94.25,188.5,188.5,143.65,287.3,287.3
Easy Travel Insurance,Elements Comprehensive,39,Days,42,Days,0,65,269.1,538.2,538.2,233.35,466.7,466.7,185.9,371.8,371.8,150.15,300.3,300.3,148.85,297.7,297.7,113.1,226.2,226.2,104,208,208,150.15,300.3,300.3
Easy Travel Insurance,Elements Comprehensive,43,Days,45,Days,0,65,298.35,596.7,596.7,250.9,501.8,501.8,204.1,408.2,408.2,153.4,306.8,306.8,151.45,302.9,302.9,119.6,239.2,239.2,109.2,218.4,218.4,153.4,306.8,306.8
Easy Travel Insurance,Elements Comprehensive,46,Days,49,Days,0,65,313.95,627.9,627.9,263.25,526.5,526.5,211.9,423.8,423.8,167.7,335.4,335.4,165.75,331.5,331.5,125.45,250.9,250.9,114.4,228.8,228.8,167.7,335.4,335.4
Easy Travel Insurance,Elements Comprehensive,50,Days,56,Days,0,65,328.25,656.5,656.5,275.6,551.2,551.2,226.2,452.4,452.4,183.95,367.9,367.9,180.05,360.1,360.1,132.6,265.2,265.2,120.25,240.5,240.5,183.95,367.9,367.9
Easy Travel Insurance,Elements Comprehensive,57,Days,63,Days,0,65,338.65,677.3,677.3,294.45,588.9,588.9,248.95,497.9,497.9,206.05,412.1,412.1,197.6,395.2,395.2,146.9,293.8,293.8,131.3,262.6,262.6,206.05,412.1,412.1
Easy Travel Insurance,Elements Comprehensive,64,Days,70,Days,0,65,375.05,750.1,750.1,337.35,674.7,674.7,263.9,527.8,527.8,224.9,449.8,449.8,214.5,429,429,159.9,319.8,319.8,144.3,288.6,288.6,224.9,449.8,449.8
Easy Travel Insurance,Elements Comprehensive,71,Days,91,Days,0,65,434.2,868.4,868.4,383.5,767,767,294.45,588.9,588.9,250.9,501.8,501.8,239.85,479.7,479.7,189.8,379.6,379.6,152.1,304.2,304.2,250.9,501.8,501.8
Easy Travel Insurance,Elements Comprehensive,92,Days,119,Days,0,65,510.25,1020.5,1020.5,436.15,872.3,872.3,335.4,670.8,670.8,283.4,566.8,566.8,262.6,525.2,525.2,205.4,410.8,410.8,165.1,330.2,330.2,283.4,566.8,566.8
Easy Travel Insurance,Elements Comprehensive,120,Days,154,Days,0,65,589.55,1179.1,1179.1,503.1,1006.2,1006.2,387.4,774.8,774.8,330.2,660.4,660.4,300.3,600.6,600.6,227.5,455,455,188.5,377,377,330.2,660.4,660.4
Easy Travel Insurance,Elements Comprehensive,155,Days,183,Days,0,65,679.9,1359.8,1359.8,579.15,1158.3,1158.3,437.45,874.9,874.9,378.3,756.6,756.6,336.05,672.1,672.1,250.25,500.5,500.5,204.1,408.2,408.2,378.3,756.6,756.6
Easy Travel Insurance,Elements Comprehensive,184,Days,214,Days,0,65,777.4,1554.8,1554.8,664.3,1328.6,1328.6,504.4,1008.8,1008.8,430.95,861.9,861.9,367.25,734.5,734.5,,,,,,,430.95,861.9,861.9
Easy Travel Insurance,Elements Comprehensive,215,Days,244,Days,0,65,850.2,1700.4,1700.4,731.9,1463.8,1463.8,557.7,1115.4,1115.4,468,936,936,422.5,845,845,,,,,,,468,936,936
Easy Travel Insurance,Elements Comprehensive,245,Days,275,Days,0,65,936.65,1873.3,1873.3,809.9,1619.8,1619.8,611,1222,1222,514.15,1028.3,1028.3,460.85,921.7,921.7,,,,,,,514.15,1028.3,1028.3
