POLICY,,DURATION,,,,AGE GROUP,,PRICING,,,,,,,,
,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,
,,,,,,,,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY,SINGLE,DUO,FAMILY
Travel Insurance Saver,Essentials,0,Days,5,Days,0,64,59.5,113.05,113.05,42.7,81.13,81.13,42.7,81.13,81.13
Travel Insurance Saver,Essentials,6,Days,9,Days,0,64,85.4,162.26,162.26,61.6,117.04,117.04,53.9,102.41,102.41
Travel Insurance Saver,Essentials,10,Days,12,Days,0,64,98,186.2,186.2,73.5,139.65,139.65,61.6,117.04,117.04
Travel Insurance Saver,Essentials,13,Days,16,Days,0,64,125.3,238.07,238.07,84,159.6,159.6,72.8,138.32,138.32
Travel Insurance Saver,Essentials,17,Days,23,Days,0,64,151.2,287.28,287.28,98,186.2,186.2,86.8,164.92,164.92
Travel Insurance Saver,Essentials,24,Days,28,Days,0,64,175,332.5,332.5,115.5,219.45,219.45,96.6,183.54,183.54
Travel Insurance Saver,Essentials,29,Days,35,Days,0,64,204.4,388.36,388.36,147,279.3,279.3,121.1,230.09,230.09
Travel Insurance Saver,Essentials,36,Days,42,Days,0,64,250.6,476.14,476.14,164.5,312.55,312.55,146.3,277.97,277.97
Travel Insurance Saver,Essentials,43,Days,49,Days,0,64,275.8,524.02,524.02,249.2,473.48,473.48,171.5,325.85,325.85
Travel Insurance Saver,Essentials,50,Days,56,Days,0,64,315.7,599.83,599.83,273,518.7,518.7,178.5,339.15,339.15
Travel Insurance Saver,Essentials,57,Days,62,Days,0,64,333.2,633.08,633.08,288.4,547.96,547.96,185.5,352.45,352.45
Travel Insurance Saver,Essentials,63,Days,70,Days,0,64,362.6,688.94,688.94,308.7,586.53,586.53,192.5,365.75,365.75
Travel Insurance Saver,Essentials,71,Days,91,Days,0,64,411.6,782.04,782.04,333.9,634.41,634.41,207.2,393.68,393.68
Travel Insurance Saver,Essentials,92,Days,119,Days,0,64,496.3,942.97,942.97,390.6,742.14,742.14,260.4,494.76,494.76
